Survived,Pclass,Sex,Age
1,1,female,33.0
1,1,female,52.0
1,3,male,27.0
1,3,female,27.0
1,2,male,1.0
1,3,male,0.0
1,1,female,62.0
1,3,female,15.0
1,2,male,0.83
1,1,female,39.0
1,3,male,32.0
1,1,male,0.0
1,1,female,30.0
1,1,female,0.0
1,1,female,16.0
1,3,female,18.0
1,1,female,45.0
1,1,male,51.0
1,3,female,24.0
1,1,female,48.0
1,2,female,42.0
1,2,female,27.0
1,3,male,4.0
1,1,female,47.0
1,2,female,28.0
1,3,female,15.0
1,1,female,56.0
1,2,female,25.0
1,1,female,19.0
1,1,male,26.0
